============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.0, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: G:\cos
          <Class TestUpdateModuleFunction>
            <Coroutine test_update_module_name_conflict_raises_error>
            <Coroutine test_update_module_name_same_module_allowed>
            <Coroutine test_update_module_no_name_field>
          <Class TestServiceLoggingCalls>
            <Coroutine test_get_module_logs_properly>
            <Coroutine test_get_module_by_name_logs_properly>
            <Coroutine test_get_modules_logs_properly>
            <Coroutine test_delete_module_logs_properly>
        <Module test_services_mem0.py>
          <Class TestServicesCompleteCoverage>
            <Coroutine test_ping_module_mem0>
      <Module test_cc.py>
        <Function test_cc_status>
    <Package common>
      <Module test_config.py>
        <Function test_settings_loads_from_env>
        <Function test_settings_type_coercion>
        <Function test_settings_missing_critical>
        <Function test_mem0_schema_default>
        <Function test_mem0_schema_env_override>
        <Function test_mem0_schema_type>
      <Module test_config_coverage.py>
        <Class TestSettingsEnvironmentLoading>
          <Function test_env_file_explicit_exists>
          <Function test_env_file_infrastructure_path>
          <Function test_env_file_not_exists>
        <Class TestSettingsProperties>
          <Function test_sync_db_url_property>
          <Function test_async_db_url_postgresql_conversion>
          <Function test_async_db_url_already_asyncpg>
          <Function test_async_db_url_non_postgresql>
        <Class TestSettingsDefaults>
          <Function test_settings_defaults>
          <Function test_settings_with_custom_values>
          <Function test_redis_password_none>
        <Class TestSettingsFunctions>
          <Function test_get_settings_cached>
          <Coroutine test_get_settings_dep>
          <Function test_get_settings_lru_cache_info>
        <Class TestSettingsConfigDict>
          <Function test_model_config_properties>
      <Module test_database.py>
        <Function test_engine_is_sqlalchemy_engine>
        <Function test_async_engine_is_asyncengine>
        <Function test_sessionlocal_creates_session>
        <Coroutine test_asyncsessionlocal_creates_asyncsession>
        <Coroutine test_async_engine_can_connect_and_execute_select_1>
        <Coroutine test_async_session_can_execute_simple_query>
        <Function test_async_engine_configured_with_pooling_and_timeouts>
        <Coroutine test_async_engine_connection_failure_logs_rich_error>
        <Coroutine test_async_session_pool_exhaustion_logs_rich_error>
        <Function test_rich_log_output_includes_color_and_emoji>
        <Function test_all_config_loaded_from_env>
        <Function test_module_docstrings_and_onboarding_comments>
        <Function test_no_warnings_or_deprecations_in_output>
      <Module test_imports.py>
        <Function test_import_module_smoke[src.backend]>
        <Function test_import_module_smoke[src.backend.cc]>
        <Function test_import_module_smoke[src.backend.cc.background]>
        <Function test_import_module_smoke[src.backend.cc.cc_main]>
        <Function test_import_module_smoke[src.backend.cc.crud]>
        <Function test_import_module_smoke[src.backend.cc.deps]>
        <Function test_import_module_smoke[src.backend.cc.logging]>
        <Function test_import_module_smoke[src.backend.cc.mem0_crud]>
        <Function test_import_module_smoke[src.backend.cc.mem0_models]>
        <Function test_import_module_smoke[src.backend.cc.mem0_router]>
        <Function test_import_module_smoke[src.backend.cc.mem0_service]>
        <Function test_import_module_smoke[src.backend.cc.models]>
        <Function test_import_module_smoke[src.backend.cc.router]>
        <Function test_import_module_smoke[src.backend.cc.schemas]>
        <Function test_import_module_smoke[src.backend.cc.services]>
        <Function test_import_module_smoke[src.common]>
        <Function test_import_module_smoke[src.common.config]>
        <Function test_import_module_smoke[src.common.database]>
        <Function test_import_module_smoke[src.common.ledger_view]>
        <Function test_import_module_smoke[src.common.logger]>
        <Function test_import_module_smoke[src.common.logger_logfire]>
        <Function test_import_module_smoke[src.common.request_id_middleware]>
        <Function test_import_module_smoke[src.cos_main]>
        <Function test_import_module_smoke[src.db]>
        <Function test_import_module_smoke[src.db.base]>
        <Function test_import_module_smoke[src.db.connection]>
        <Function test_import_module_smoke[src.graph]>
        <Function test_import_module_smoke[src.graph.background]>
        <Function test_import_module_smoke[src.graph.base]>
        <Function test_import_module_smoke[src.graph.registry]>
        <Function test_import_module_smoke[src.graph.router]>
        <Function test_import_module_smoke[src.graph.service]>
      <Module test_ledger_view.py>
        <Class TestLedgerView>
          <Function test_memory_path_constant>
          <Function test_load_memories_success>
          <Function test_load_memories_path_not_found>
          <Function test_load_memories_invalid_json>
          <Function test_load_memories_general_exception>
          <Function test_filter_memories_no_filter>
          <Function test_filter_memories_by_source>
          <Function test_filter_memories_by_tag>
          <Function test_filter_memories_by_source_and_tag>
          <Function test_filter_memories_non_dict_data>
          <Function test_render_rich_table>
          <Function test_render_plain>
          <Function test_main_default_options>
          <Function test_main_plain_output>
          <Function test_main_with_source_and_tag_filter>
          <Function test_empty_memories_render_rich_table>
          <Function test_empty_memories_render_plain>
          <Function test_main_script_execution>
      <Module test_ledger_view_complete.py>
        <Class TestLedgerViewCompleteCoverage>
          <Function test_load_memories_general_exception>
          <Function test_filter_memories_non_dict_data>
          <Function test_main_plain_output>
      <Module test_logger.py>
        <Class TestLogger>
          <Function test_log_event_with_all_parameters>
          <Function test_log_event_with_minimal_parameters>
          <Function test_demo_function>
      <Module test_logger_complete.py>
        <Class TestLoggerCompleteCoverage>
          <Function test_log_event_with_none_memo>
    <Dir db>
      <Module test_alembic_migrations.py>
        <Coroutine test_upgrade_idempotent>
        <Coroutine test_recreate_after_drop>
        <Coroutine test_downgrade_then_upgrade>
        <Coroutine test_schemas_created>
        <Coroutine test_tables_in_correct_schema>
        <Coroutine test_indexes_created>
        <Function test_schema_isolation>
      <Module test_connection.py>
        <Function test_engine_url_switch>
        <Function test_engine_pooling_disabled>
        <Coroutine test_basic_connection>
        <Coroutine test_postgres_specific_features>
        <Function test_database_url_for_tests_no_integration>
        <Function test_database_url_for_tests_with_integration>
        <Class TestDatabaseConnectionUnit>
          <Function test_get_db_session_returns_async_session>
        <Class TestDatabaseConnectionIntegration>
          <Coroutine test_real_db_connection_and_session>
          <Coroutine test_multiple_sessions_work_independently>
    <Package graph>
      <Module test_base.py>
        <Class TestNeo4jClient>
          <Function test_init_creates_client_with_settings>
          <Coroutine test_connect_successful>
          <Coroutine test_connect_fails_with_invalid_credentials>
          <Coroutine test_verify_connectivity_success>
          <Coroutine test_verify_connectivity_failure>
          <Coroutine test_verify_connectivity_no_driver>
          <Coroutine test_close_connection>
          <Coroutine test_session_context_manager>
          <Coroutine test_session_auto_connect>
          <Coroutine test_execute_query_success>
          <Coroutine test_execute_query_with_parameters>
          <Coroutine test_execute_query_error_handling>
          <Function test_is_connected_property>
        <Class TestModuleFunctions>
          <Function test_graph_url_for_tests_with_override>
          <Function test_graph_url_for_tests_with_integration_enabled>
          <Function test_graph_url_for_tests_default>
          <Function test_get_neo4j_client_caching>
          <Function test_get_neo4j_client_test_mode_no_cache>
          <Coroutine test_get_async_neo4j_dependency>
          <Coroutine test_get_async_neo4j_with_integration_enabled>
          <Coroutine test_close_neo4j_connections>
          <Coroutine test_close_neo4j_connections_error_handling>
        <Class TestDriverConfiguration>
          <Function test_rust_driver_flag>
          <Function test_driver_import_logic>
        <Class TestNeo4jIntegration>
          <Coroutine test_real_connection>
          <Coroutine test_real_query_execution>
          <Coroutine test_real_session_management>
      <Module test_registry.py>
        <Class TestNodeType>
          <Function test_node_type_values>
          <Function test_node_type_string_values>
        <Class TestModuleLabel>
          <Function test_module_label_values>
          <Function test_module_label_string_values>
        <Class TestRelationshipType>
          <Function test_relationship_type_values>
        <Class TestGraphRegistry>
          <Function test_get_labels>
          <Function test_format_labels_for_cypher>
          <Function test_create_node_query_basic>
          <Function test_create_node_query_with_properties>
          <Function test_create_node_query_no_return>
          <Function test_match_node_query_basic>
          <Function test_match_node_query_with_where>
          <Function test_create_relationship_query_basic>
          <Function test_create_relationship_query_with_conditions>
          <Function test_get_all_node_types>
          <Function test_get_all_modules>
          <Function test_get_all_relationship_types>
          <Function test_validate_node_structure_valid>
          <Function test_validate_node_structure_invalid_node_type>
          <Function test_validate_node_structure_invalid_module>
          <Function test_get_schema_info>
      <Module test_router.py>
        <Class TestGraphRouter>
          <Function test_health_check_success>
          <Function test_health_check_failure>
          <Function test_get_stats_success>
          <Function test_create_node_success>
          <Function test_create_node_validation_error>
          <Function test_get_node_success>
          <Function test_get_node_not_found>
          <Function test_update_node_success>
          <Function test_delete_node_success>
          <Function test_get_nodes_by_property_success>
          <Function test_search_nodes_success>
          <Function test_search_nodes_no_filters>
          <Function test_create_relationship_success>
          <Function test_get_node_relationships_success>
          <Function test_get_node_relationships_all_directions>
          <Function test_invalid_node_type>
          <Function test_invalid_module_label>
          <Function test_invalid_relationship_type>
          <Function test_server_error_handling>
          <Function test_endpoint_parameter_validation>
          <Function test_missing_required_parameters>
          <Function test_response_schemas>
      <Module test_service.py>
        <Class TestGraphService>
          <Coroutine test_get_graph_stats_success>
          <Coroutine test_create_node_success>
          <Coroutine test_create_node_validation_error>
          <Coroutine test_get_node_success>
          <Coroutine test_get_node_not_found>
          <Coroutine test_update_node_success>
          <Coroutine test_delete_node_success>
          <Coroutine test_delete_node_not_found>
          <Coroutine test_create_relationship_success>
          <Coroutine test_get_node_relationships_success>
          <Coroutine test_get_node_relationships_all_directions>
          <Coroutine test_search_nodes_success>
          <Coroutine test_get_nodes_by_property_success>
          <Coroutine test_empty_results_handling>
          <Coroutine test_query_parameter_passing>
          <Coroutine test_relationship_direction_handling>
    <Package integration>
      <Package backend>
        <Package cc>
          <Module test_crud_integration.py>
            <Class TestCRUDIntegration>
              <Coroutine test_create_module_unique_constraint>
              <Coroutine test_module_cascade_operations>
              <Coroutine test_pagination_with_large_dataset>
              <Coroutine test_concurrent_module_creation>
              <Coroutine test_health_status_ordering>
              <Coroutine test_module_update_with_constraints>
              <Coroutine test_transaction_rollback_behavior>
          <Module test_performance_integration.py>
            <Class TestPerformanceIntegration>
              <Coroutine test_concurrent_module_creation_performance>
              <Coroutine test_bulk_operations_efficiency>
              <Coroutine test_transaction_isolation_reliability>
              <Coroutine test_service_layer_performance>
              <Coroutine test_10_parallel_inserts_do_not_deadlock>
            <Class TestReliabilityIntegration>
              <Coroutine test_error_recovery_maintains_consistency>
          <Module test_router_integration.py>
            <Class TestRouterIntegration>
              <Coroutine test_create_module_endpoint_integration>
              <Coroutine test_get_modules_endpoint_pagination>
              <Coroutine test_get_module_by_id_endpoint>
              <Coroutine test_update_module_endpoint>
              <Coroutine test_health_endpoint_integration>
              <Coroutine test_error_handling_integration>
              <Coroutine test_module_not_found_integration>
          <Module test_services_integration.py>
            <Class TestServicesIntegration>
              <Coroutine test_create_module_service_integration>
              <Coroutine test_get_modules_service_with_pagination>
              <Coroutine test_update_module_service_integration>
              <Coroutine test_get_module_service_integration>
              <Coroutine test_system_health_service_integration>
    <Package scripts>
      <Module test_generate_module.py>
        <Class TestValidateName>
          <Function test_valid_names>
          <Function test_empty_name>
          <Function test_invalid_format>
        <Class TestCopyTemplate>
          <Function test_copy_python_files>
          <Function test_copy_yaml_files>
          <Function test_copy_template_failure>
        <Class TestCopyTestTemplate>
          <Function test_copy_test_files>
        <Class TestPatchAlembic>
          <Function test_patch_alembic_success>
          <Function test_patch_alembic_missing_file>
          <Function test_patch_alembic_already_exists>
        <Class TestUpdateRegistry>
          <Function test_update_registry_success>
          <Function test_update_registry_missing_file>
        <Function test_generate_module_dry_run[tech-pem]>
        <Function test_generate_module_dry_run[zk-auth]>
        <Function test_generate_module_dry_run[content-manager]>
        <Class TestGenerateModuleIntegration>
          <Function test_generate_module_success>
          <Function test_generate_module_already_exists>
          <Function test_generate_module_no_cc_template>
          <Function test_generate_module_invalid_name>
        <Class TestMainFunction>
          <Function test_main_success>
          <Function test_main_dry_run>
          <Function test_main_missing_args>
        <Class TestSlowIntegration>
          <Function test_generate_multiple_modules>
      <Module test_minimal.py>
        <Function test_generate_module_dry_run>
    <Package unit>
      <Package backend>
        <Package cc>
          <Module test_cc_main.py>
            <Class TestCCMain>
              <Function test_cc_app_creation>
              <Function test_cc_router_creation>
